filename,short_caption,long_caption
mirrou-keyvisual-monogram-mr-dark-01.jpg,Mirrou monogram on deep ground.,The Mirrou Creative Studio MR monogram set in Mirrou Gold on Deep Ground. Used as the brand's primary identity anchor across press surfaces.
mirrou-keyvisual-monogram-mr-diptych-02.jpg,Mirrou monogram diptych — dark and grey.,The Mirrou monogram diptych pairs the dark editorial mark with a quieter grey divider — used to introduce sectional shifts inside the brand system.
mirrou-keyvisual-monogram-mr-header-bar-03.jpg,Mirrou monogram header bar.,The Mirrou header bar — dark base, gold rule and corner monogram — anchors the studio's editorial layout grid.
mirrou-keyvisual-gold-diagonal-grid-04.jpg,Signature light — gold diagonal on grid.,A single Mirrou Gold diagonal cuts a precise grid in deep space. The image anchors the studio's signature light language across press materials.
mirrou-keyvisual-gold-horizon-rule-05.jpg,Gold horizon rule on deep ground.,A single Mirrou Gold horizon rule on deep ground. The image holds tension and quiet — a recurring system signal in the Mirrou architecture.
mirrou-keyvisual-eclipse-ring-06.jpg,Eclipse — gold ring on grid.,A thin Mirrou Gold ring with a single side flare on grid background. The eclipse motif represents Mirrou's principle of restraint as authority.
mirrou-keyvisual-architectural-footer-07.jpg,Architectural footer with gold rule.,A dark grid footer with a single Mirrou Gold rule. Used as the architectural close to system documents.
mirrou-keyvisual-9square-vocabulary-08.jpg,Mirrou visual vocabulary — nine elements.,A nine-square tile of Mirrou's core visual vocabulary: rule, smoke, grid, splash, eclipse, network, particle, light beam.
mirrou-keyvisual-bottle-grid-mockup-09.jpg,Bottle grid mockup with gold bar.,A four-quadrant bottle grid with central Mirrou Gold bar. Used to demonstrate cross-format product system thinking.
mirrou-keyvisual-material-swatches-10.jpg,Mirrou material swatches.,The Mirrou brand palette in physical material form — black lacquer, ivory paper, brushed gold metal, grey ceramic — laid on Deep Ground.
mirrou-keyvisual-3-objects-pedestal-11.jpg,Three objects on pedestal — brass / glass / metal.,A brass plate, lit glass cube and dark metal cylinder on a pedestal. The image is a quiet portrait of the Mirrou material system.
mirrou-keyvisual-isometric-cube-12.jpg,Isometric cube — Mirrou system marker.,An isometric cube wireframe with gold node markers. Used as a recurring Mirrou system symbol.
mirrou-keyvisual-mirrou-lens-macro-13.jpg,Mirrou lens — 50mm 1.4 multi-coated.,A close-up of a Mirrou-marked 50mm 1.4 lens. The image asserts the studio's optical and craft layer.
luminous-aura-hero-trio-marble-01.jpg,Luminous Aura — hero trio on black marble.,Three Luminous Aura serums (Mirrou Radiance Serum) on black marble under controlled gold light. The image anchors the case's editorial language.
luminous-aura-solo-radiancy-marble-02.jpg,Luminous Aura — Radiancy Serum solo on marble.,A single Luminous Aura Radiancy Serum on black marble with a precise gold light cut. Hero frame for the case.
luminous-aura-solo-mirrou-branded-03.jpg,Luminous Aura — Mirrou-branded solo.,Mirrou-branded Luminous Aura serum on dark marble with a gold light angle. The image confirms the case as a Mirrou Creative Studio system.
luminous-aura-solo-luxury-50ml-smoke-04.jpg,Luminous Aura — luxury serum 50ml in gold smoke.,A Luminous Aura luxury serum 50ml in a soft gold smoke veil. Atmospheric frame for the case.
luminous-aura-floating-gold-particles-05.jpg,Luminous Aura — floating bottle in gold particles.,A floating Luminous Aura bottle suspended in gold particle dust. Vertical hero used for story formats.
luminous-aura-geometric-spiral-06.jpg,Luminous Aura — geometric spiral hero.,A Luminous Aura bottle inside a gold geometric spiral. The frame demonstrates the studio's sacred-geometry pass over beauty.
luminous-aura-gold-bottle-marble-07.jpg,Luminous Aura — gold bottle on marble.,A tall gold Luminous Aura bottle on dark marble with low gold smoke. Editorial vertical for press features.
vitality-pulse-case-hero-01.jpg,Vitality Pulse — case hero.,Vitality Pulse Energy Serum on a wet, dark surface with a single light beam. The hero frame for Mirrou's energy-serum visual system.
vitality-pulse-energy-serum-final-02.jpg,Vitality Pulse — Energy Serum (Final System Hero).,The Final System Hero of the Vitality Pulse case — amber bottle with structured molecular label on a low-key surface.
vitality-pulse-doppel-splash-03.jpg,Vitality Pulse — Synergy Boost + Cellular Renewal.,The Vitality Pulse pair (Synergy Boost + Cellular Renewal) caught in a controlled water splash on slate.
vitality-pulse-solo-gold-edge-04.jpg,Vitality Pulse — gold edge solo.,A Vitality Pulse bottle with a precise gold edge light on slate. Vertical hero for paid and story formats.
vitality-pulse-water-drops-macro-05.jpg,Vitality Pulse — macro with water drops.,A macro study of the Vitality Pulse bottle with controlled water drops. Used for product-storytelling layouts.
vitality-pulse-forest-daily-pulse-06.jpg,Vitality Pulse — The Daily Pulse (forest setting).,A Vitality Pulse Daily Pulse bottle in a moss forest with directional sunbeams. A counter-mode frame inside the case system.
vitality-pulse-adaptogen-flatlay-07.jpg,Vitality Pulse — adaptogen flatlay.,A Vitality Pulse bottle with adaptogenic ingredients (matcha, reishi, ginkgo, cardamom) on white marble. Educational frame for the case.
essence-drift-final-system-hero-01.jpg,Essence Drift — Final System Hero.,The Final System Hero of Essence Drift — gold-cap bottle on a dark plinth in cool atmospheric smoke.
essence-drift-solo-smoke-clear-02.jpg,Essence Drift — clear bottle in smoke.,An Essence Drift clear bottle solo in heavy ambient smoke. Atmospheric frame for the case.
essence-drift-doppel-illusion-mystery-03.jpg,Essence Drift — Illusion + Mystery pair.,The Essence Drift pair — Illusion and Mystery — floating in cool blue smoke. Editorial frame for the case.
essence-drift-ghostly-vertical-04.jpg,Essence Drift — ghostly vertical.,A near-invisible Essence Drift bottle dissolving in cool fog. Vertical frame for story formats.
essence-drift-vintage-hand-smoke-05.jpg,Essence Drift — vintage hand hold.,A vintage crystal flacon held in a hand under cool smoke. Cultural reference frame inside the Essence Drift narrative.
neural-glow-system-hero-n4-01.jpg,Neural Glow — System Hero N°4.,The System Hero N°4 of Neural Glow — luminous neuron paths inside the bottle behind the dark label.
neural-glow-adaptive-circuit-02.jpg,Neural Glow — adaptive circuit.,A Neural Glow Adaptive Skin Serum with circuit graphic on the label and a soft purple/blue rim light. Vertical hero for the case.
neural-glow-network-web-03.jpg,Neural Glow — network web abstraction.,A purple and gold network web abstraction representing the Neural Glow case's intelligent-formula narrative.
mirrou-studio-hamburg-hq-workspace-01.jpg,Mirrou Hamburg HQ — workspace.,Mirrou Creative Studio's Hamburg HQ workspace — color grading station, two monitors, Wacom tablet, Mirrou-branded mug and the studio's moodboard wall behind.
mirrou-studio-hamburg-exterior-02.jpg,Mirrou Hamburg HQ — exterior at dusk.,Mirrou Hamburg HQ exterior at dusk — dark stone facade with a single warmly lit entrance. Locates the studio in Hamburg.
mirrou-studio-berlin-exterior-03.jpg,Mirrou Berlin studio — exterior at night.,Mirrou's Berlin studio presence — an urban facade with warm interior light reflected on wet cobblestones. Anchors the dual-city architecture.
mirrou-studio-process-editorial-layout-04.jpg,Mirrou process — editorial layout review.,Mirrou's process layer — printed editorial layouts, hand-drawn storyboard sheets and color swatches under a warm gold lamp.
mirrou-studio-process-blueprint-pencil-05.jpg,Mirrou process — governance blueprint.,A mechanical pencil on a hand-drawn governance blueprint. The image references Mirrou's documented protocol layer.
mirrou-studio-process-hands-print-06.jpg,Mirrou process — hands holding print.,Hands inspecting a printed editorial frame inside the studio. The image stands for Mirrou's manual selection layer.
mirrou-studio-spotlight-pedestal-07.jpg,Mirrou studio — spotlight on pedestal.,A controlled warm spotlight cuts an empty pedestal in deep shadow. The frame asserts Mirrou's relationship with light as a design element.
mirrou-studio-founder-leica-08.jpg,Olha Yevtushenko — at the camera.,Olha Yevtushenko, founder of Mirrou Creative Studio, at the camera in the Hamburg HQ.
mirrou-abstract-performance-curve-01.jpg,Performance curve — Mirrou abstraction.,A multi-line performance curve in Mirrou Gold and cool blue. A recurring Mirrou abstraction for the algorithmic side of the brand.
mirrou-abstract-gold-light-waves-02.jpg,Gold light waves.,Cinematic gold light waves with rising particle nodes. A recurring background frame inside the Mirrou system.
mirrou-abstract-particle-cluster-03.jpg,Particle cluster on grid.,A precise gold particle cluster floating above a grid floor. Used as a Mirrou system marker.
mirrou-abstract-circuit-brushstrokes-04.jpg,Gold and silver brushstrokes on circuit board.,Gold and silver brush gestures on a circuit board. A meeting point between Mirrou's algorithmic and craft layers.
mirrou-abstract-gold-wave-grid-05.jpg,Gold wave merging into digital grid.,A flowing gold wave merging into a luminous data grid. Used to represent the Mirrou shift between intuition and system.
mirrou-abstract-concentric-rings-06.jpg,Concentric gold rings.,Concentric gold rings around a central flare. A precise Mirrou abstraction for the radiation of system signal.
mirrou-abstract-marble-ripple-07.jpg,Concentric ripple on black marble.,A blue and gold concentric ripple resting on black marble. Atmospheric frame for editorial press use.
mirrou-abstract-gold-pour-vial-08.jpg,Gold pour into glass vial.,A gold pour stream landing in a small glass vial on dark marble. The frame is shorthand for Mirrou's distillation method.
mirrou-abstract-gold-crown-splash-09.jpg,Gold crown splash on dark surface.,A gold crown-shaped splash on a dark surface. Used as a frozen-energy frame inside the brand system.
mirrou-abstract-3-vertical-panels-10.jpg,Brand triptych — three vertical panels.,Three vertical panels — gold diamond grid, slow gold smoke, blue code grid. The triptych summarises Mirrou's three brand registers.
mirrou-abstract-tech-macro-brushed-11.jpg,Brushed metal — technical macro.,A precise macro of brushed metal under low-key light. The image grounds Mirrou's technical/craft layer.
mirrou-abstract-citrus-section-12.jpg,Backlit citrus section.,A backlit citrus section against deep blue. Used as an editorial frame for ingredient-led narratives.
mirrou-abstract-gold-drop-skin-13.jpg,Gold drop on skin — macro.,A single gold serum drop on textured skin under warm rim light. Educational frame for product-on-skin storytelling.
mirrou-abstract-glitter-skin-14.jpg,Glitter on skin macro.,A macro of holographic glitter on skin — purple, blue and gold facets. Used inside Neural Glow and editorial features.
mirrou-abstract-arm-swatch-15.jpg,Arm swatch — gold and silver.,A precise gold and silver swatch on the inner arm. Used for ingredient and texture-led press layouts.
editorial-concept-aether-01.jpg,Editorial concept — Aether (concept frame).,Editorial concept frame — not a real product or third-party brand. Used by Mirrou Creative Studio to demonstrate visual range across editorial categories.
editorial-concept-neuroflow-01.jpg,Editorial concept — Neuroflow (concept frame).,Editorial concept frame — not a real product or third-party brand. Used by Mirrou Creative Studio to demonstrate visual range across editorial categories.
editorial-concept-mininium-01.jpg,Editorial concept — Mininium (concept frame).,Editorial concept frame — not a real product or third-party brand. Used by Mirrou Creative Studio to demonstrate visual range across editorial categories.
editorial-concept-forest-bottle-01.jpg,Editorial concept — Forest Bottle (concept frame).,Editorial concept frame — not a real product or third-party brand. Used by Mirrou Creative Studio to demonstrate visual range across editorial categories.
editorial-concept-green-energy-01.jpg,Editorial concept — Green Energy (concept frame).,Editorial concept frame — not a real product or third-party brand. Used by Mirrou Creative Studio to demonstrate visual range across editorial categories.
